NAME,SHORT NAME,URL SLUG,TWITTER,URL,SUNLIGHT ID,PARENT,NAME1,NAME2,NAME3,NAME4,NAME5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starbucks Corp,Starbucks,starbucks,starbucks,http://www.starbucks.com/,48e6db9dd8f3488596cf83439958b72a,,Starbucks Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McDonald's Corp,McDonald's,mcdonalds,McDonalds,http://www.mcdonalds.com/,721c64757c11435393edc49bb33d4c96,,McDonalds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walgreen Co,Walgreens,walgreens,walgreens,http://www.walgreens.com/,7b4d541705654e3495952029125cd9ea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wal-Mart Stores,Walmart,walmart,walmart,http://www.walmart.com/,efec953e79be4a9cb0d4a2d6a42c88cd,,Walmart Supercenter,Walmart Vision Center,Walmart Neighborhood Market,Walmart Express,Super Walmart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chick-fil-A,Chick-fil-A,chick-fil-a,chickfila,http://chick-fil-a.com/,5a8384f10c904eb4bf7617446bd68640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT&T Inc,AT&T,att,ATT,http://www.att.com/,d473e580c5684a658b754eb97566cb05,,AT&T Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT&T Wireless Services,,,,,660a50c332114434bf9ae61929150552,AT&T Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT&T Southeast,,,,,2f8c8c338f8e4b7db3180f8eb78c7014,AT&T Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT&T Louisiana,,,,,20cf096e24254527bdec5857f4cad27d,AT&T Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT&T Mobility,,,,,e75fa0a3e83347e7ae5bc8fa636b028e,AT&T Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ING Group,ING,ing,ING_news,http://www.ing.com/,5c56ecd4146945b4ba1c4a424b900ac4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ING Direct,,,,,181d7af116424715a86a6f4d677c3dd6,ING Group,ING Direct Café,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ING Bank,,,,,fd984fbe38374d6f9db6f5730dfa8927,ING Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target Corp,Target,target,target,http://www.target.com/,96026145a4a44d30991c369e09423269,,Super Target,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panera Bread Co,Panera Bread,panera-bread,panerabread,http://www.panerabread.com/,743ed79ff68a497bb8ab5ad771798b3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panera LLC,,,,,22eebe42bf2a4293a3773318a0ed4efd,Panera Bread Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yum! Brands,Yum! Brands,yum-brands,,,f9b9961012b745cf93ce1fcef7a1206c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taco Bell,Taco Bell,taco-bell,tacobell,http://www.tacobell.com/,f5285f848e494262ba09432e0dbd65cc,Yum! Brands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best Buy,Best Buy,best-buy,BestBuy,http://bestbuy.com/,05c3ab663e8c4757acbd51814cbaa6c7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
